YEAR,DOMINANT_SPECIES,AGE_GROUP,ECONOMIC_CATEGORY,AREA,UNIT
2001,aspen,71...80,production_forest,7.5,kha
2001,aspen,81...90,production_forest,2.8,kha
2001,aspen,91...100,production_forest,0.4,kha
2001,aspen,no_trees,production_forest,0.8,kha
2001,aspen,renewal_not_complete,production_forest,9.4,kha
2001,aspen,...10,protected_forest,0.4,kha
2001,aspen,101...110,protected_forest,0.0,kha
2001,aspen,11...20,protected_forest,0.0,kha
2001,aspen,111...120,protected_forest,0.0,kha
2001,aspen,121...130,protected_forest,0.0,kha
2001,aspen,131...140,protected_forest,0.0,kha
2001,aspen,141...,protected_forest,0.0,kha
2001,aspen,21...30,protected_forest,0.0,kha
2001,aspen,31...40,protected_forest,0.0,kha
2001,aspen,41...50,protected_forest,0.4,kha
2001,aspen,51...60,protected_forest,3.4,kha
2001,aspen,61...70,protected_forest,2.2,kha
2001,aspen,71...80,protected_forest,0.9,kha
2001,aspen,81...90,protected_forest,0.0,kha
2001,aspen,91...100,protected_forest,0.3,kha
2001,aspen,no_trees,protected_forest,0.4,kha
2001,aspen,renewal_not_complete,protected_forest,0.0,kha
2001,birch,...10,production_forest,41.1,kha
2001,birch,101...110,production_forest,0.4,kha
2001,birch,11...20,production_forest,46.6,kha
2001,birch,111...120,production_forest,0.0,kha
2001,birch,121...130,production_forest,0.0,kha
2001,birch,131...140,production_forest,0.0,kha
2001,birch,141...,production_forest,0.0,kha
2001,birch,21...30,production_forest,52.3,kha
2001,birch,31...40,production_forest,108.2,kha
2001,birch,41...50,production_forest,130.9,kha
2001,birch,51...60,production_forest,114.5,kha
2001,birch,61...70,production_forest,65.4,kha
2001,birch,71...80,production_forest,28.5,kha
2001,birch,81...90,production_forest,10.9,kha
2001,birch,91...100,production_forest,3.0,kha
2001,birch,no_trees,production_forest,22.8,kha
2001,birch,renewal_not_complete,production_forest,19.7,kha
2001,birch,...10,protected_forest,4.4,kha
2001,birch,101...110,protected_forest,0.8,kha
2001,birch,11...20,protected_forest,1.5,kha
2001,birch,111...120,protected_forest,0.0,kha
2001,birch,121...130,protected_forest,0.0,kha
2001,birch,131...140,protected_forest,0.0,kha
2001,birch,141...,protected_forest,0.0,kha
2001,birch,21...30,protected_forest,1.1,kha
2001,birch,31...40,protected_forest,6.5,kha
2001,birch,41...50,protected_forest,7.0,kha
2001,birch,51...60,protected_forest,8.1,kha
2001,birch,61...70,protected_forest,7.4,kha
2001,birch,71...80,protected_forest,3.0,kha
2001,birch,81...90,protected_forest,0.7,kha
2001,birch,91...100,protected_forest,1.1,kha
2001,birch,no_trees,protected_forest,0.4,kha
2001,birch,renewal_not_complete,protected_forest,2.2,kha
2001,black_alder,...10,production_forest,0.6,kha
2001,black_alder,101...110,production_forest,0.4,kha
2001,black_alder,11...20,production_forest,2.7,kha
2001,black_alder,111...120,production_forest,0.4,kha
2001,black_alder,121...130,production_forest,0.0,kha
2001,black_alder,131...140,production_forest,0.0,kha
2001,black_alder,141...,production_forest,0.0,kha
2001,black_alder,21...30,production_forest,3.6,kha
2001,black_alder,31...40,production_forest,11.5,kha
2001,black_alder,41...50,production_forest,14.7,kha
2001,black_alder,51...60,production_forest,13.4,kha
2001,black_alder,61...70,production_forest,5.0,kha
2001,black_alder,71...80,production_forest,2.6,kha
2001,black_alder,81...90,production_forest,1.5,kha
2001,black_alder,91...100,production_forest,0.7,kha
2001,black_alder,no_trees,production_forest,1.5,kha
2001,black_alder,renewal_not_complete,production_forest,1.5,kha
2001,black_alder,...10,protected_forest,0.2,kha
2001,black_alder,101...110,protected_forest,0.0,kha
2001,black_alder,11...20,protected_forest,0.9,kha
2001,black_alder,111...120,protected_forest,0.0,kha
2001,black_alder,121...130,protected_forest,0.0,kha
2001,black_alder,131...140,protected_forest,0.0,kha
2001,black_alder,141...,protected_forest,0.0,kha
2001,black_alder,21...30,protected_forest,0.4,kha
2001,black_alder,31...40,protected_forest,0.4,kha
2001,black_alder,41...50,protected_forest,0.7,kha
2001,black_alder,51...60,protected_forest,1.1,kha
2001,black_alder,61...70,protected_forest,0.4,kha
2001,black_alder,71...80,protected_forest,0.7,kha
2001,black_alder,81...90,protected_forest,0.4,kha
2001,black_alder,91...100,protected_forest,0.0,kha
2001,black_alder,no_trees,protected_forest,0.0,kha
2001,black_alder,renewal_not_complete,protected_forest,0.4,kha
2001,grey_alder,...10,production_forest,18.5,kha
2001,grey_alder,101...110,production_forest,0.0,kha
2001,grey_alder,11...20,production_forest,23.6,kha
